# Logfile created on Tue Jan 02 20:24:46 -0600 2007 by logger.rb/1.5.2.9
  [4;36;1mSQL (0.001851)[0m   [0;1mDROP TABLE mixins[0m
  [4;36;1mNestedSetWithStringScope Load (0.000405)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 42 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mSQL (0.000268)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE (root_id = 42) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000220)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.002430)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000076)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000269)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.000213)[0m   [0;1mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:16:28', 1, 'Category', NULL, NULL, NULL, 2, '2007-01-02 22:16:28')[0m
  [4;35;1mCategory Load (0.000329)[0m   [0mSELECT * FROM mixins WHERE (mixins.parent_id = 4027) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft [0m
  [4;36;1mSQL (0.000226)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000176)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:16:28', 3, 'Category', NULL, 4027, NULL, 4, '2007-01-02 22:16:28')[0m
  [4;36;1mCategory Load (0.000223)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 4028) AND ( (mixins.`type` = 'Category' ) ) LIMIT 1[0m
  [4;35;1mCategory Load (0.000194)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 4027) AND ( (mixins.`type` = 'Category' ) ) LIMIT 1[0m
  [4;36;1mCategory Update (0.000404)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 2 AND 2 THEN lft + 2 WHEN lft BETWEEN 3 AND 4 THEN lft + -1 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 2 AND 2 THEN rgt + 2 WHEN rgt BETWEEN 3 AND 4 THEN rgt + -1 ELSE rgt END, parent_id = CASE WHEN id = 4028 THEN 4027 ELSE parent_id END WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000200)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 4028) AND ( (mixins.`type` = 'Category' ) ) LIMIT 1[0m
  [4;36;1mCategory Load (0.000192)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 4027) AND ( (mixins.`type` = 'Category' ) ) LIMIT 1[0m
  [4;35;1mSQL (0.000254)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.000191)[0m   [0;1mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:16:28', 5, 'Category', NULL, 4027, NULL, 6, '2007-01-02 22:16:28')[0m
  [4;35;1mCategory Load (0.000226)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 4029) AND ( (mixins.`type` = 'Category' ) ) LIMIT 1[0m
  [4;36;1mCategory Load (0.000192)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 4027) AND ( (mixins.`type` = 'Category' ) ) LIMIT 1[0m
  [4;35;1mCategory Update (0.000331)[0m   [0mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 4 AND 4 THEN lft + 2 WHEN lft BETWEEN 5 AND 6 THEN lft + -1 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 4 AND 4 THEN rgt + 2 WHEN rgt BETWEEN 5 AND 6 THEN rgt + -1 ELSE rgt END, parent_id = CASE WHEN id = 4029 THEN 4027 ELSE parent_id END WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000208)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 4029) AND ( (mixins.`type` = 'Category' ) ) LIMIT 1[0m
  [4;35;1mCategory Load (0.000198)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 4027) AND ( (mixins.`type` = 'Category' ) ) LIMIT 1[0m
  [4;36;1mCategory Load (0.000200)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 4027) AND ( (mixins.`type` = 'Category' ) ) LIMIT 1[0m
  [4;35;1mSQL (0.000209)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.000215)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE (mixins.parent_id = 4027) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000323)[0m   [0mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft [0m
  [4;36;1mCategory Load (0.000303)[0m   [0;1mSELECT * FROM mixins WHERE (1 = 1 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft [0m
  [4;35;1mCategory Load (0.000215)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 4027) AND ( (mixins.`type` = 'Category' ) ) LIMIT 1[0m
  [4;36;1mCategory Load (0.000323)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4027) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft [0m
  [4;35;1mCategory Load (0.000250)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4028) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft [0m
  [4;36;1mCategory Load (0.000244)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4029) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft [0m
  [4;35;1mCategory Load (0.000303)[0m   [0mSELECT * FROM mixins WHERE (1 = 1 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft [0m
  [4;36;1mSQL (0.000215)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000194)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000220)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000204)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 102) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000296)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.parent_id = 102) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000318)[0m   [0mSELECT * FROM mixins WHERE (mixins.parent_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mSQL (0.000262)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000259)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:16:28', 21, 'NestedSetWithStringScope', 101, 102, NULL, 22, '2007-01-02 22:16:28')[0m
  [4;36;1mNestedSetWithStringScope Load (0.000344)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 4030) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000270)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 102) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Update (0.000470)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 3 AND 20 THEN lft + 2 WHEN lft BETWEEN 21 AND 22 THEN lft + -18 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 3 AND 20 THEN rgt + 2 WHEN rgt BETWEEN 21 AND 22 THEN rgt + -18 ELSE rgt END, parent_id = CASE WHEN id = 4030 THEN 102 ELSE parent_id END WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000225)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 4030) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000204)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 102) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mSQL (0.000268)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000195)[0m   [0;1mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:16:28', 23, 'NestedSetWithStringScope', 101, 102, NULL, 24, '2007-01-02 22:16:28')[0m
  [4;35;1mNestedSetWithStringScope Load (0.000233)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 4031) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000207)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 102) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Update (0.000494)[0m   [0mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 5 AND 22 THEN lft + 2 WHEN lft BETWEEN 23 AND 24 THEN lft + -18 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 5 AND 22 THEN rgt + 2 WHEN rgt BETWEEN 23 AND 24 THEN rgt + -18 ELSE rgt END, parent_id = CASE WHEN id = 4031 THEN 102 ELSE parent_id END WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000213)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 4031) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000208)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 102) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mSQL (0.000257)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000180)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:16:28', 25, 'NestedSetWithStringScope', 101, 101, NULL, 26, '2007-01-02 22:16:28')[0m
  [4;36;1mNestedSetWithStringScope Load (0.000231)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 4032) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000204)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Update (0.000366)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 24 AND 24 THEN lft + 2 WHEN lft BETWEEN 25 AND 26 THEN lft + -1 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 24 AND 24 THEN rgt + 2 WHEN rgt BETWEEN 25 AND 26 THEN rgt + -1 ELSE rgt END, parent_id = CASE WHEN id = 4032 THEN 101 ELSE parent_id END WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000212)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 4032) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNS1 Load (0.000197)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 101) AND ( (mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000245)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 102) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mSQL (0.000337)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE (mixins.parent_id = 102) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000242)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000359)[0m   [0;1mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000328)[0m   [0mSELECT * FROM mixins WHERE (root_id = 101 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNS1 Load (0.000222)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 101) AND ( (mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000294)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000273)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 102) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000262)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4030) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000261)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4031) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000278)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 103) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000262)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 105) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000269)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 106) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000260)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 107) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000270)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 104) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000260)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 108) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000266)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 109) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000259)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 110) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000259)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4032) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000312)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 101 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mSQL (0.000241)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000311)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 42 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000219)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 4001) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000278)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4001) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000264)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4002) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000259)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4003) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000256)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4004) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000266)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4005) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000254)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4006) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000253)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4007) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000264)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4008) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000253)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4009) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000261)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4010) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000316)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 42 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mSQL (0.000243)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE (root_id = 42) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000232)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.002072)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000085)[0m   [0;1mBEGIN[0m
  [4;35;1mNestedSetWithStringScope Load (0.000335)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 102) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000420)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.parent_id = 102) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000300)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 104) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000367)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.parent_id = 104) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNS2 Load (0.000222)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 108) AND ( (mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Delete all (0.000271)[0m   [0;1mDELETE FROM mixins WHERE (root_id = 101 AND (lft BETWEEN 13 AND 14)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
